Word,Anger,Anticipation,Disgust,Fear,Joy,Sadness,Surprise,Trust,Aggressiveness_Vengeance,Anxiety_Dread,Awe_Alarm,Contempt_Scorn,Curiosity,Cynicism,Delight_Doom,Despair,Disapproval_Disappointment,Dominance,Envy_Sullenness,Guilt_Excitement,Hope_Fatalism,Love_Friendliness,Morbidness_Derisiveness,Optimism_Courage,Outrage_Hate,Pessimism,Pride_Victory,Remorse_Misery,Sentimentality_Resignation,Shame_Prudishness,Submission_Modesty,Unbelief_Shock
lorem,3,1,2,2,3,2,3,2,4,3,5,5,5,3,6,4,5,5,5,5,3,5,5,4,6,3,6,4,4,4,4,5
ipsum,1,3,4,1,3,4,3,3,4,4,4,5,6,7,6,5,7,4,5,4,6,6,7,6,4,7,4,8,7,5,4,7
dolor,3,3,2,3,4,1,3,2,6,6,6,5,5,5,7,4,4,5,4,7,5,6,6,7,6,4,7,3,3,5,5,5
sit,5,5,6,4,5,4,5,2,10,9,9,11,7,11,10,8,9,7,9,9,7,7,11,10,10,9,10,10,6,10,6,11
amet,5,5,6,4,5,4,5,2,10,9,9,11,7,11,10,8,9,7,9,9,7,7,11,10,10,9,10,10,6,10,6,11
consectetur,2,3,3,3,1,2,3,3,5,6,6,5,6,6,4,5,5,5,4,4,6,4,4,4,5,5,3,5,5,6,6,6
adipiscing,1,1,1,1,1,1,2,1,2,2,3,2,3,2,3,2,3,2,2,2,2,2,2,2,3,2,2,2,2,2,2,3
elit,2,2,2,2,1,2,3,3,4,4,5,4,6,4,4,4,5,5,4,3,5,4,3,3,5,4,3,4,5,4,5,5
etiam,3,4,4,4,1,2,2,1,7,8,6,7,3,8,3,6,4,4,5,5,5,2,5,5,5,6,4,6,3,8,5,6
velit,2,3,4,3,3,3,2,2,5,6,5,6,4,7,5,6,5,4,5,6,5,5,7,6,4,6,5,7,5,7,5,6
vel,7,6,5,2,8,5,4,4,13,8,6,12,8,11,12,7,9,11,12,10,10,12,13,14,11,11,15,10,9,7,6,9
ex,5,3,5,3,2,1,4,2,8,6,7,10,6,8,6,4,5,7,6,5,5,4,7,5,9,4,7,6,3,8,5,9
tempus,2,3,3,4,4,3,3,3,5,7,7,5,6,6,7,7,6,5,5,8,6,7,7,7,5,6,6,6,6,7,7,6
mollis,3,5,4,3,4,3,4,4,8,8,7,7,8,9,8,6,7,7,6,7,9,8,8,9,7,8,7,7,7,7,7,8
suspendisse,2,2,1,1,4,2,2,3,4,3,3,3,5,3,6,3,4,5,4,5,5,7,5,6,4,4,6,3,5,2,4,3
rhoncus,5,4,2,3,4,2,3,2,9,7,6,7,5,6,7,5,5,7,7,7,6,6,6,8,8,6,9,4,4,5,5,5
orci,5,4,7,5,4,3,3,3,9,9,8,12,6,11,7,8,6,8,8,9,7,7,11,8,8,7,9,10,6,12,8,10
eget,5,5,6,2,5,1,2,3,10,7,4,11,5,11,7,3,3,8,6,7,8,8,11,10,7,6,10,7,4,8,5,8
dapibus,3,1,2,2,4,1,1,1,4,3,3,5,2,3,5,3,2,4,4,6,2,5,6,5,4,2,7,3,2,4,3,3
malesuada,2,2,2,2,3,2,2,1,4,4,4,4,3,4,5,4,4,3,4,5,3,4,5,5,4,4,5,4,3,4,3,4
magna,5,5,6,3,3,5,3,4,10,8,6,11,7,11,6,8,8,9,10,6,9,7,9,8,8,10,8,11,9,9,7,9
ante,5,6,6,3,4,2,4,3,11,9,7,11,7,12,8,5,6,8,7,7,9,7,10,10,9,8,9,8,5,9,6,10
placerat,5,4,5,3,5,4,2,3,9,7,5,10,5,9,7,7,6,8,9,8,7,8,10,9,7,8,10,9,7,8,6,7
lacinia,3,2,1,1,3,2,1,2,5,3,2,4,3,3,4,3,3,5,5,4,4,5,4,5,4,4,6,3,4,2,3,2
odio,4,2,4,2,5,2,3,1,6,4,5,8,4,6,8,4,5,5,6,7,3,6,9,7,7,4,9,6,3,6,3,7
ligula,3,5,2,3,4,1,3,3,8,8,6,5,6,7,7,4,4,6,4,7,8,7,6,9,6,6,7,3,4,5,6,5
quisque,2,1,3,4,2,2,4,3,3,5,8,5,7,4,6,6,6,5,4,6,4,5,5,3,6,3,4,5,5,7,7,7
mattis,2,1,3,3,2,1,3,3,3,4,6,5,6,4,5,4,4,5,3,5,4,5,5,3,5,2,4,4,4,6,6,6
dui,2,2,3,5,3,2,2,3,4,7,7,5,5,5,5,7,4,5,4,8,5,6,6,5,4,4,5,5,5,8,8,5
quis,1,3,4,5,3,1,4,3,4,8,9,5,7,7,7,6,5,4,2,8,6,6,7,6,5,4,4,5,4,9,8,8
suscipit,3,3,4,3,2,2,2,3,6,6,5,7,5,7,4,5,4,6,5,5,6,5,6,5,5,5,5,6,5,7,6,6
